Lambda_name,Repo_url,Lambda_arn,Bucket_key
devpolly_corna, [email]:elucidatainc/corna_lambda_suvidha.git,arn:aws:lambda:ap-southeast-1:508105988628:function:dummy_automation_lambda,"automated_corna_lambda.zip
"
testpolly_corna, [email]:elucidatainc/corna_lambda_suvidha.git,arn:aws:lambda:ap-southeast-1:508105988628:function:testpolly_corna,testpolly_corna_lambda.zip
devpolly_quant, [email]:elucidatainc/quant_lambda_suvidha.git,arn:aws:lambda:ap-southeast-1:508105988628:function:devpolly_quant,devpolly_quant_lambda.zip
quant_lambda, [email]:elucidatainc/quant_lambda_suvidha.git,arn:aws:lambda:ap-southeast-1:508105988628:function:quant_lambda,testpolly_quant_lambda.zip
convert_lcms_pvd, [email]:elucidatainc/lcms_tstpl_pvd_lambda.git,arn:aws:lambda:ap-southeast-1:508105988628:function:convert_lcms_pvd,testpolly_tstpl_lambda.zip
devpolly_convert_lcms_pvd, [email]:elucidatainc/lcms_tstpl_pvd_lambda.git,arn:aws:lambda:ap-southeast-1:508105988628:function:devpolly_convert_lcms_pvd,devpolly_tstpl_lambda.zip
devpolly_algo_connector, [email]:elucidatainc/algorithm_connector.git,arn:aws:lambda:ap-southeast-1:508105988628:function:devpolly_algo_connector,devpolly_algo_connector.zip
algo_connector, [email]:elucidatainc/algorithm_connector.git,arn:aws:lambda:ap-southeast-1:508105988628:function:algo_connector,testpolly_algo_connector.zip
devpolly_mithoo_microservice, [email]:elucidatainc/mithoo_microservices.git,arn:aws:lambda:ap-southeast-1:508105988628:function:devpolly_mithoo_microservice,devpolly_mithoo_microservice.zip
, [email]:elucidatainc/mithoo_microservices.git,arn:aws:lambda:ap-southeast-1:508105988628:function:mithoo_microservice,testpolly_mithoo_microservice.zip
